match_number,team_number,auto_leave,auto_coral_l1,auto_coral_l2,auto_coral_l3,auto_coral_l4,auto_algae,coral_l1,coral_l2,coral_l3,coral_l4,robot_net_algae,human_net_algae,human_attempts,processor_algae,ranking_points,endgame_status,disabled,mechanical_issue,primary_role
1,515,1,0,0,2,0,0,4,3,0,0,1,2,3,3,5,shallow_cage,0,0,support
1,1033,0,2,1,1,0,2,4,3,1,1,0,1,2,2,1,deep_cage,0,0,support
1,2433,1,0,0,0,2,0,2,2,2,0,2,0,1,1,5,shallow_cage,0,0,defender
1,3718,1,2,0,1,2,0,1,1,1,1,1,2,3,2,3,deep_cage,0,0,support
1,5662,1,2,2,1,2,2,1,0,1,1,0,1,2,2,0,deep_cage,0,0,scorer
1,6765,1,0,1,0,0,1,1,1,2,0,2,2,3,3,4,shallow_cage,0,0,scorer
2,1524,1,2,0,1,1,0,1,1,2,1,1,0,1,1,2,deep_cage,0,0,defender
2,3718,1,1,1,2,1,2,1,2,1,0,0,2,3,2,4,shallow_cage,0,0,defender
2,4439,1,1,0,1,2,1,4,3,0,1,1,1,2,2,2,none,0,0,defender
2,4611,0,2,2,0,2,1,2,3,2,1,2,0,0,0,4,parked,0,0,scorer
2,5968,1,0,2,1,0,1,4,0,2,1,0,1,2,1,3,shallow_cage,1,0,defender
2,6765,1,0,2,1,1,2,0,0,2,0,1,2,3,3,5,deep_cage,0,0,defender
3,1009,1,1,0,1,0,2,3,2,0,1,0,0,1,1,2,shallow_cage,0,0,scorer
3,2869,0,0,0,0,2,1,1,1,2,1,2,1,2,2,3,shallow_cage,0,0,support
3,3718,1,1,2,1,2,2,3,0,1,1,1,0,1,1,4,none,0,0,defender
3,3771,1,1,0,2,1,0,3,2,1,1,0,2,3,2,0,shallow_cage,0,0,support
3,4611,1,2,1,1,2,1,0,1,0,1,2,1,2,2,5,deep_cage,0,1,defender
3,6765,1,0,2,2,1,1,1,2,2,0,1,1,2,2,1,none,0,0,scorer
