match_number,team_number,scoring_type,scoring_value
1,515,L1,4
1,515,L2,3
1,515,L3,0
1,515,L4,0
1,515,Net Algae,1
1,515,Human Algae,2
1,515,Processor Algae,3
1,515,Human Attempts,3
1,1033,L1,4
1,1033,L2,3
1,1033,L3,1
1,1033,L4,1
1,1033,Net Algae,0
1,1033,Human Algae,1
1,1033,Processor Algae,2
1,1033,Human Attempts,2
1,2433,L1,2
1,2433,L2,2
1,2433,L3,2
1,2433,L4,0
1,2433,Net Algae,2
1,2433,Human Algae,0
1,2433,Processor Algae,1
1,2433,Human Attempts,1
1,3718,L1,1
1,3718,L2,1
1,3718,L3,1
1,3718,L4,1
1,3718,Net Algae,1
1,3718,Human Algae,2
1,3718,Processor Algae,2
1,3718,Human Attempts,3
1,5662,L1,1
1,5662,L2,0
1,5662,L3,1
1,5662,L4,1
1,5662,Net Algae,0
1,5662,Human Algae,1
1,5662,Processor Algae,2
1,5662,Human Attempts,2
1,6765,L1,1
1,6765,L2,1
1,6765,L3,2
1,6765,L4,0
1,6765,Net Algae,2
1,6765,Human Algae,2
1,6765,Processor Algae,3
1,6765,Human Attempts,3
2,1524,L1,1
2,1524,L2,1
2,1524,L3,2
2,1524,L4,1
2,1524,Net Algae,1
2,1524,Human Algae,0
2,1524,Processor Algae,1
2,1524,Human Attempts,1
2,3718,L1,1
2,3718,L2,2
2,3718,L3,1
2,3718,L4,0
2,3718,Net Algae,0
2,3718,Human Algae,2
2,3718,Processor Algae,2
2,3718,Human Attempts,3
2,4439,L1,4
2,4439,L2,3
2,4439,L3,0
2,4439,L4,1
2,4439,Net Algae,1
2,4439,Human Algae,1
2,4439,Processor Algae,2
2,4439,Human Attempts,2
2,4611,L1,2
2,4611,L2,3
2,4611,L3,2
2,4611,L4,1
2,4611,Net Algae,2
2,4611,Human Algae,0
2,4611,Processor Algae,0
2,4611,Human Attempts,0
2,5968,L1,4
2,5968,L2,0
2,5968,L3,2
2,5968,L4,1
2,5968,Net Algae,0
2,5968,Human Algae,1
2,5968,Processor Algae,1
2,5968,Human Attempts,2
2,6765,L1,0
2,6765,L2,0
2,6765,L3,2
2,6765,L4,0
2,6765,Net Algae,1
2,6765,Human Algae,2
2,6765,Processor Algae,3
2,6765,Human Attempts,3
3,1009,L1,3
3,1009,L2,2
3,1009,L3,0
3,1009,L4,1
3,1009,Net Algae,0
3,1009,Human Algae,0
3,1009,Processor Algae,1
3,1009,Human Attempts,1
3,2869,L1,1
3,2869,L2,1
3,2869,L3,2
3,2869,L4,1
3,2869,Net Algae,2
3,2869,Human Algae,1
3,2869,Processor Algae,2
3,2869,Human Attempts,2
3,3718,L1,3
3,3718,L2,0
3,3718,L3,1
3,3718,L4,1
3,3718,Net Algae,1
3,3718,Human Algae,0
3,3718,Processor Algae,1
3,3718,Human Attempts,1
3,3771,L1,3
3,3771,L2,2
3,3771,L3,1
